ID,type,nation,value,position
BI,1,99,99,99
Ceballos,0,1,6,3
Merino,0,1,6,3
Vitolo,0,1,5,4
Illarramendi,0,1,4,3
Martinez_Javi,0,1,3,3
Pedro,0,1,3,4
Laguardia,0,1,3,2
Garcia,0,1,3,3
Guevara,0,1,3,3
Adrian,0,1,2,1
Martin,0,1,2,1
Melero,0,1,2,3
Navas,0,1,2,2
Monreal,0,1,2,2
Pina,0,1,2,3
Chumi,0,1,2,2
Rivera,0,1,2,3
Pier,0,1,2,2
Mendez,0,1,2,3
Bunuel,0,1,1,2
Betis_Sevilla,1,99,99,99
Levante,1,99,99,99
Sevilla_FC,1,99,99,99
Spanien,1,99,99,99
SDBGTres,1,99,99,99
Barcelona_B,1,99,99,99
SD,1,99,99,99
Palmas,1,99,99,99
Gijon,1,99,99,99
Santander,1,99,99,99
JM,0,99,99,99
Silva_Bernardo,0,7,9,2
Ronaldo,0,7,8,4
Ederson,0,8,8,1
Fabinho,0,8,8,2
Neves,0,7,7,3
Semedo,0,7,6,2
Cancelo,0,7,6,2
Dias,0,7,6,2
Di_Maria,0,9,6,4
Rodriguez,0,10,6,3
Pereira,0,7,6,2
Jota,0,7,5,4
Leao,0,7,5,4
Silva_Andre,0,7,5,4
Guedes,0,7,5,4
Pizzi,0,7,5,3
Vinicius,0,8,4,3
Sanches,0,7,4,3
Portugal,1,99,99,99
Man_City,1,99,99,99
Serie_A,1,99,99,99
Juventus,1,99,99,99
Brasilien,1,99,99,99
Wolverhampton,1,99,99,99
Ligue_un,1,99,99,99
PSG,1,99,99,99
Mailand_AC,1,99,99,99
Benfica,1,99,99,99
NOS,1,99,99,99
Lille,1,99,99,99
BPL,1,99,99,99
BBVA,1,99,99,99
Bundesliga,1,99,99,99
Arsenal,1,99,99,99
Sociedad,1,99,99,99
Atletico,1,99,99,99
Bayern,1,99,99,99
Alaves,1,99,99,99
Bilbao,1,99,99,99
Liverpool,1,99,99,99
Chelsea,1,99,99,99
Kroos,0,2,7,3
Upamecano,0,4,8,2
Suele,0,2,7,2
Reus,0,2,5,3
Serdar,0,2,4,3
Waldschmidt,0,2,4,4
Haidara,0,5,4,3
Max,0,2,4,2
Schaer,0,3,4,2
Mittelstaedt,0,2,3,2
Wolf,0,6,3,3
Stark,0,2,3,2
Heintz,0,2,3,2
Richter,0,2,3,4
Uth,0,2,3,4
Da_Costa,0,2,3,2
Kohr,0,2,3,3
Knoche,0,2,3,2
Jakobs,0,2,2,4
Thommy,0,2,3,3
Real,1,99,99,99
Deutschland,1,99,99,99
RB_Leipzig,1,99,99,99
BVB,1,99,99,99
Schalke,1,99,99,99
Freiburg,1,99,99,99
Mali,1,99,99,99
Augsburg,1,99,99,99
Hertha,1,99,99,99
Newcastle,1,99,99,99
Schweiz,1,99,99,99
ST,1,99,99,99
Koeln,1,99,99,99
Frankfurt,1,99,99,99
Wolfsburg,1,99,99,99
Duesseldorf,1,99,99,99
PROP,1,99,99,99
Neuer,0,2,4,1
Herrmann,0,2,3,4
Rode,0,2,2,3
Mueller_Florian,0,2,2,1
Barreiro,0,23,2,3
Schindler,0,2,2,2
Baumgartlinger,0,6,2,3
Burkardt,0,2,2,4
Kiyotake,0,22,2,3
Haraguchi,0,22,2,3
Okazaki,0,22,2,4
Polter,0,2,2,4
Kanazaki,0,22,2,4
Ogihara,0,22,2,3
Hack,0,2,2,2
Leistner,0,2,2,2
Muroya,0,22,2,2
Blaswich,0,2,1,1
Jungwirth,0,2,1,2
Hasebe,0,22,1,3
Gladbach,1,99,99,99
Mainz,1,99,99,99
Huddersfield,1,99,99,99
CS,1,99,99,99
Leverkusen,1,99,99,99
Oesterreich,1,99,99,99
Cerezo_Osaka,1,99,99,99
J_One_League,1,99,99,99
Hannover,1,99,99,99
Zweite_Bundesliga,1,99,99,99
Huesca,1,99,99,99
Union,1,99,99,99
Nagoya,1,99,99,99
Yokohama_Marinos,1,99,99,99
FC_Tokyo,1,99,99,99
Japan,1,99,99,99
Heracles,1,99,99,99
Ere,1,99,99,99
Quakes,1,99,99,99
MLS,1,99,99,99
FF,1,99,99,99
Alexis_Sanchez,0,24,4,4
Pulgar,0,24,4,3
Aranguiz,0,24,4,3
Vidal,0,24,4,3
Vegas,0,24,2,2
Vargas,0,24,2,4
Baeza,0,24,2,3
Otero,0,25,2,4
Junior_Fernandes,0,24,2,4
Medel,0,24,2,3
Orellana,0,24,2,4
Gutierrez,0,24,2,3
Kuscevic,0,24,2,2
Lobos,0,24,2,3
Henriquez,0,24,1,4
Mena,0,24,1,2
Fuentes,0,24,1,3
Valencia_L,0,24,1,3
Manzaneda,0,26,1,4
Altamirano,0,24,1,3
Inter,1,99,99,99
Chile,1,99,99,99
Barcelona,1,99,99,99
Monarcas,1,99,99,99
Liga_MX,1,99,99,99
Tigres,1,99,99,99
Necaxa,1,99,99,99
Atletico_MG,1,99,99,99
Serie_A_Brasilien,1,99,99,99
Venezuela,1,99,99,99
Alanyaspor,1,99,99,99
Sueper,1,99,99,99
Bologna,1,99,99,99
Eibar,1,99,99,99
Kansas,1,99,99,99
CDUC,1,99,99,99
Primera_Division,1,99,99,99
CD_Everton,1,99,99,99
Universidad,1,99,99,99
Racing,1,99,99,99
Superliga,1,99,99,99
Colo_Colo,1,99,99,99
Cesar_Vallejo,1,99,99,99
Liga_One_Peru,1,99,99,99
Huachipato,1,99,99,99
Niguez,0,1,7,3
Mount,0,27,6,3
Konate,0,4,6,2
Grealish,0,27,6,4
Chilwell,0,27,6,2
Szczesny,0,28,6,1
Gomez,0,29,6,4
Simon,0,1,5,1
Pickford,0,27,5,1
Tierney,0,30,5,2
Bale,0,31,5,4
Strkosha,0,35,5,1
Loftus_Cheek,0,27,5,3
Caleta_Car,0,33,5,2
Shaw,0,27,5,2
Amrabat,0,32,4,3
Henderson,0,27,4,1
Dunk,0,27,4,2
James_Daniel,0,31,4,4
Ward_Prowse,0,27,4,3
Sigurdsson,0,34,4,2
JB,1,99,99,99
Leicester,1,99,99,99
Aston_Villa,1,99,99,99
Polen,1,99,99,99
Everton,1,99,99,99
Uruguay,1,99,99,99
Schottland,1,99,99,99
Wales,1,99,99,99
Lazio,1,99,99,99
Albanien,1,99,99,99
Florenz,1,99,99,99
Marokko,1,99,99,99
Olympique,1,99,99,99
Kroatien,1,99,99,99
Brighton,1,99,99,99
Southampton,1,99,99,99
England,1,99,99,99
MR,0,11,99,99
Haaland,0,12,9,4
Pogba,0,4,9,3
De_Ligt,0,13,9,2
Verratti,0,11,8,3
Donnarumma,0,11,8,1
Romagnoli,0,11,6,2
Manolas,0,14,6,2
Thuram,0,4,6,4
Lozano,0,15,5,4
Kean ,0,11,5,4
Malen,0,13,5,4
Kluivert,0,13,4,4
Mkhitaryan,0,16,4,3
Stengs,0,13,4,4
Boadu,0,13,4,4
Pellegrini,0,11,4,2
Pinamonti,0,11,4,4
Areola,0,4,4,1
Samassekou,0,5,4,3
Gravenberch,0,13,4,3
Norwegen,1,99,99,99
Manu ,1,99,99,99
Frankreich,1,99,99,99
Niederlande,1,99,99,99
Italien,1,99,99,99
Neapel,1,99,99,99
Mexiko,1,99,99,99
Eindhoven,1,99,99,99
Rom_AS,1,99,99,99
Armenien,1,99,99,99
Alkmaar,1,99,99,99
Genua,1,99,99,99
Hoffenheim,1,99,99,99
Ajax,1,99,99,99
MN,0,4,99,99
Yedder,0,4,6,4
Mendy,0,4,5,2
Mukiele,0,4,5,2
Kondogbia,0,17,5,3
Harit,0,18,4,3
Boly,0,4,4,2
Batshuayi,0,19,4,4
Boufal,0,18,3,4
Maurice,0,4,3,4
Masuaku,0,20,3,2
Augustin,0,4,3,4
Makengo,0,4,2,3
Nkoudou,0,4,2,4
Samba,0,4,2,1
Sissoko,0,4,2,4
Iseka,0,19,2,4
Thill_V,0,21,2,3
Thil_O,0,21,2,3
Nego,0,4,2,2
Begraoui,0,4,2,4
Monaco,1,99,99,99
Valencia,1,99,99,99
ZAR,1,99,99,99
Belgien,1,99,99,99
Nizza,1,99,99,99
West_Ham,1,99,99,99
Kongo,1,99,99,99
Besiktas,1,99,99,99
Nottingham,1,99,99,99
Ligue_deux,1,99,99,99
Niortais,1,99,99,99
Toulouse,1,99,99,99
CD_Nacionale,1,99,99,99
Luxemburg,1,99,99,99
NB,1,99,99,99
Fehervar,1,99,99,99
Auxerre,1,99,99,99
Leeds,1,99,99,99
Premier,1,99,99,99
Ufa,1,99,99,99
Kolumbien,1,99,99,99
Cagliari_Calcio,1,99,99,99
Griechenland,1,99,99,99